"Enquiry, Lead & CRM Management",Enquiry,"""Engineers create enquiries via mobile.",,,,,,,
"Admin actions include Update, Ignore, Ready for Purchase, and Ready for Quotation.",,,,,,,,,
"""",,,,,,,,,
,,Double entry validation to avoid duplicate enquiries and duplicate company names.,,,,,,,
,Customer,"Customer details including company name, contact details, and item requirements.",,,,,,,
,,Bill wise split amount,,,,,,,
,,"state wise,brand wise, enginner wise report",,,,,,,
Quotation Management,Quotation,"Editable fields including Discount, HSN, item codes, notes, and unlimited description.",,,,,,,
,,Auto-generate quotation from enquiry.,,,,,,,
,,Quotation workout field visible only to back office and hidden from engineers and customer PDF.,,,,,,,
,,Classification as Item Quotation or Project Quotation.,,,,,,,
,,Real-time stock visibility during item selection.,,,,,,,
,,with or without image option,,,,,,,
,,Item and project images in quotation with show or hide option in PDF.,,,,,,,